filename,width,height,class,xmin,ymin,xmax,ymax
back_fisheye_image_0000.jpg,640,480,trashcan,64,139,125,200
back_fisheye_image_0000.jpg,640,480,trashcan,286,127,345,211
back_fisheye_image_0001.jpg,640,480,trashcan,63,134,130,197
back_fisheye_image_0001.jpg,640,480,trashcan,287,128,350,210
back_fisheye_image_0002.jpg,640,480,trashcan,63,131,127,200
back_fisheye_image_0002.jpg,640,480,trashcan,284,131,350,211
back_fisheye_image_0003.jpg,640,480,trashcan,62,132,126,198
back_fisheye_image_0003.jpg,640,480,trashcan,282,123,347,208
back_fisheye_image_0004.jpg,640,480,trashcan,63,133,121,201
back_fisheye_image_0004.jpg,640,480,trashcan,286,129,348,206
back_fisheye_image_0005.jpg,640,480,trashcan,75,132,129,194
back_fisheye_image_0005.jpg,640,480,trashcan,284,124,346,210
back_fisheye_image_0006.jpg,640,480,trashcan,86,141,141,201
back_fisheye_image_0006.jpg,640,480,trashcan,284,129,346,209
back_fisheye_image_0007.jpg,640,480,trashcan,83,144,144,203
back_fisheye_image_0007.jpg,640,480,trashcan,289,134,346,207
back_fisheye_image_0008.jpg,640,480,trashcan,98,141,152,205
back_fisheye_image_0008.jpg,640,480,trashcan,286,136,341,212
back_fisheye_image_0009.jpg,640,480,trashcan,167,149,212,196
back_fisheye_image_0009.jpg,640,480,trashcan,326,136,383,212
back_fisheye_image_0011.jpg,640,480,trashcan,161,146,201,195
back_fisheye_image_0011.jpg,640,480,trashcan,300,136,359,213
back_fisheye_image_0012.jpg,640,480,trashcan,157,148,201,200
back_fisheye_image_0012.jpg,640,480,trashcan,290,133,347,209
back_fisheye_image_0013.jpg,640,480,trashcan,171,148,211,197
back_fisheye_image_0013.jpg,640,480,trashcan,289,139,348,208
back_fisheye_image_0014.jpg,640,480,trashcan,177,145,207,191
back_fisheye_image_0014.jpg,640,480,trashcan,283,131,339,205
back_fisheye_image_0015.jpg,640,480,trashcan,192,146,228,188
back_fisheye_image_0015.jpg,640,480,trashcan,293,131,341,207
back_fisheye_image_0016.jpg,640,480,trashcan,230,146,266,190
back_fisheye_image_0016.jpg,640,480,trashcan,321,132,373,206
back_fisheye_image_0017.jpg,640,480,trashcan,227,146,267,190
back_fisheye_image_0017.jpg,640,480,trashcan,306,129,363,206
back_fisheye_image_0018.jpg,640,480,trashcan,226,145,265,191
back_fisheye_image_0018.jpg,640,480,trashcan,295,136,364,204
back_fisheye_image_0021.jpg,640,480,trashcan,248,153,279,189
back_fisheye_image_0021.jpg,640,480,trashcan,295,137,351,211
back_fisheye_image_0022.jpg,640,480,trashcan,251,151,280,192
back_fisheye_image_0022.jpg,640,480,trashcan,289,139,345,209
back_fisheye_image_0023.jpg,640,480,trashcan,260,155,282,191
back_fisheye_image_0023.jpg,640,480,trashcan,286,138,343,209
back_fisheye_image_0024.jpg,640,480,trashcan,264,153,291,196
back_fisheye_image_0024.jpg,640,480,trashcan,288,136,342,214
back_fisheye_image_0025.jpg,640,480,trashcan,286,151,303,191
back_fisheye_image_0025.jpg,640,480,trashcan,299,136,356,211
back_fisheye_image_0026.jpg,640,480,trashcan,285,140,335,211
back_fisheye_image_0027.jpg,640,480,trashcan,277,143,327,214
back_fisheye_image_0028.jpg,640,480,trashcan,271,143,323,207
back_fisheye_image_0029.jpg,640,480,trashcan,271,141,310,195
back_fisheye_image_0030.jpg,640,480,trashcan,263,122,303,181
back_fisheye_image_0031.jpg,640,480,trashcan,254,136,292,186
back_fisheye_image_0032.jpg,640,480,trashcan,251,147,287,196
back_fisheye_image_0033.jpg,640,480,trashcan,334,147,371,199
back_fisheye_image_0034.jpg,640,480,trashcan,321,153,361,200
back_fisheye_image_0035.jpg,640,480,trashcan,292,148,324,196
back_fisheye_image_0037.jpg,640,480,trashcan,301,141,332,189
back_fisheye_image_0038.jpg,640,480,trashcan,396,133,432,183
back_fisheye_image_0038.jpg,640,480,trashcan,446,135,466,171
back_fisheye_image_0039.jpg,640,480,trashcan,324,144,356,187
back_fisheye_image_0039.jpg,640,480,trashcan,371,146,391,176
back_fisheye_image_0040.jpg,640,480,trashcan,323,151,355,194
back_fisheye_image_0040.jpg,640,480,trashcan,371,151,393,190
back_fisheye_image_0041.jpg,640,480,trashcan,304,136,345,189
back_fisheye_image_0041.jpg,640,480,trashcan,363,140,395,176
back_fisheye_image_0043.jpg,640,480,trashcan,277,137,326,191
back_fisheye_image_0043.jpg,640,480,trashcan,353,141,376,179
back_fisheye_image_0044.jpg,640,480,trashcan,275,147,309,187
back_fisheye_image_0044.jpg,640,480,trashcan,346,147,364,176
back_fisheye_image_0045.jpg,640,480,trashcan,260,152,299,194
back_fisheye_image_0045.jpg,640,480,trashcan,339,149,368,186
back_fisheye_image_0046.jpg,640,480,trashcan,274,146,310,196
back_fisheye_image_0046.jpg,640,480,trashcan,352,146,371,178
back_fisheye_image_0047.jpg,640,480,trashcan,271,143,311,195
back_fisheye_image_0047.jpg,640,480,trashcan,353,147,378,180
back_fisheye_image_0048.jpg,640,480,trashcan,271,145,314,192
back_fisheye_image_0048.jpg,640,480,trashcan,359,146,374,175
back_fisheye_image_0050.jpg,640,480,trashcan,265,155,296,196
back_fisheye_image_0050.jpg,640,480,trashcan,357,150,380,182
back_fisheye_image_0051.jpg,640,480,trashcan,291,154,320,193
back_fisheye_image_0051.jpg,640,480,trashcan,380,150,405,181
back_fisheye_image_0052.jpg,640,480,trashcan,273,152,301,192
back_fisheye_image_0052.jpg,640,480,trashcan,366,146,395,186
back_fisheye_image_0053.jpg,640,480,trashcan,265,154,296,194
back_fisheye_image_0053.jpg,640,480,trashcan,363,151,389,186
back_fisheye_image_0054.jpg,640,480,trashcan,255,154,295,197
back_fisheye_image_0054.jpg,640,480,trashcan,361,153,385,190
back_fisheye_image_0055.jpg,640,480,trashcan,248,160,282,204
back_fisheye_image_0055.jpg,640,480,trashcan,351,154,381,191
back_fisheye_image_0058.jpg,640,480,trashcan,238,153,278,196
back_fisheye_image_0058.jpg,640,480,trashcan,357,150,384,187
back_fisheye_image_0059.jpg,640,480,trashcan,243,153,271,191
back_fisheye_image_0059.jpg,640,480,trashcan,361,151,383,183
back_fisheye_image_0060.jpg,640,480,trashcan,233,156,265,199
back_fisheye_image_0060.jpg,640,480,trashcan,352,152,379,186
back_fisheye_image_0061.jpg,640,480,trashcan,256,157,286,195
back_fisheye_image_0061.jpg,640,480,trashcan,379,151,399,179
back_fisheye_image_0062.jpg,640,480,trashcan,248,153,281,196
back_fisheye_image_0062.jpg,640,480,trashcan,371,149,392,181
back_fisheye_image_0063.jpg,640,480,trashcan,235,146,266,191
back_fisheye_image_0063.jpg,640,480,trashcan,359,143,382,174
back_fisheye_image_0064.jpg,640,480,trashcan,217,147,255,185
back_fisheye_image_0064.jpg,640,480,trashcan,355,141,374,175
back_fisheye_image_0066.jpg,640,480,trashcan,256,146,288,183
back_fisheye_image_0066.jpg,640,480,trashcan,386,141,409,176
back_fisheye_image_0067.jpg,640,480,trashcan,255,144,289,184
back_fisheye_image_0067.jpg,640,480,trashcan,387,138,411,176
back_fisheye_image_0068.jpg,640,480,trashcan,276,143,313,186
back_fisheye_image_0068.jpg,640,480,trashcan,409,142,436,176
back_fisheye_image_0069.jpg,640,480,trashcan,321,143,349,179
back_fisheye_image_0069.jpg,640,480,trashcan,460,141,488,176
back_fisheye_image_0070.jpg,640,480,trashcan,347,136,373,171
back_fisheye_image_0070.jpg,640,480,trashcan,502,131,531,173
back_fisheye_image_0071.jpg,640,480,trashcan,334,141,366,177
back_fisheye_image_0071.jpg,640,480,trashcan,492,135,518,176
back_fisheye_image_0072.jpg,640,480,trashcan,328,135,357,176
back_fisheye_image_0072.jpg,640,480,trashcan,472,133,511,171
back_fisheye_image_0073.jpg,640,480,trashcan,311,141,347,178
back_fisheye_image_0073.jpg,640,480,trashcan,475,133,499,170
back_fisheye_image_0075.jpg,640,480,trashcan,304,135,330,174
back_fisheye_image_0075.jpg,640,480,trashcan,450,128,483,170
back_fisheye_image_0076.jpg,640,480,trashcan,291,130,328,171
back_fisheye_image_0076.jpg,640,480,trashcan,445,127,479,171
